Importer Log Report
Document: C:\Users\shish\Downloads\HadesFCS-master\HadesFCS-master\Hardware\Hades\lib
    Section : Import Document - E:\PCB DESIGNS\Flight Controller Adv ver\Imported Connections\lib.PcbLib
        Event: Component Y** was not imported.
        Event: Component IC** was successfully imported.
        Event: Component S** was not imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component S** was successfully imported.
        Event: Component L** was successfully imported.
        Event: Component IC** was not imported.
        Event: Component H** was not imported.
        Event: Component S** was successfully imported.
        Event: Component Y** was successfully imported.
        Event: Component IC** was not imported.
        Event: Component L** was successfully imported.
        Event: Component L** was successfully imported.
        Event: Component IC** was successfully imported.
        Event: Component IC** was not imported.
        Event: Component IC** was successfully imported.
        Event: Component S** was not imported.
        Event: Component S** was successfully imported.
        Section : Component Y** importing.
            Event: Text 'user %R' was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [-2.3,1.75] was successfully imported.
            Event: Pad 2 on [-2.3,1.25] was successfully imported.
            Event: Pad 3 on [-2.3,0.75] was successfully imported.
            Event: Pad 4 on [-2.3,0.25] was successfully imported.
            Event: Pad 5 on [-2.3,-0.25] was successfully imported.
            Event: Pad 6 on [-2.3,-0.75] was successfully imported.
            Event: Pad 7 on [-2.3,-1.25] was successfully imported.
            Event: Pad 8 on [-2.3,-1.75] was successfully imported.
            Event: Pad 9 on [-1.75,-2.3] was successfully imported.
            Event: Pad 10 on [-1.25,-2.3] was successfully imported.
            Event: Pad 11 on [-0.75,-2.3] was successfully imported.
            Event: Pad 12 on [-0.25,-2.3] was successfully imported.
            Event: Pad 13 on [0.25,-2.3] was successfully imported.
            Event: Pad 14 on [0.75,-2.3] was successfully imported.
            Event: Pad 15 on [1.25,-2.3] was successfully imported.
            Event: Pad 16 on [1.75,-2.3] was successfully imported.
            Event: Pad 17 on [2.3,-1.75] was successfully imported.
            Event: Pad 18 on [2.3,-1.25] was successfully imported.
            Event: Pad 19 on [2.3,-0.75] was successfully imported.
            Event: Pad 20 on [2.3,-0.25] was successfully imported.
            Event: Pad 21 on [2.3,0.25] was successfully imported.
            Event: Pad 22 on [2.3,0.75] was successfully imported.
            Event: Pad 23 on [2.3,1.25] was successfully imported.
            Event: Pad 24 on [2.3,1.75] was successfully imported.
            Event: Pad 25 on [1.75,2.3] was successfully imported.
            Event: Pad 26 on [1.25,2.3] was successfully imported.
            Event: Pad 27 on [0.75,2.3] was successfully imported.
            Event: Pad 28 on [0.25,2.3] was successfully imported.
            Event: Pad 29 on [-0.25,2.3] was successfully imported.
            Event: Pad 30 on [-0.75,2.3] was successfully imported.
            Event: Pad 31 on [-1.25,2.3] was successfully imported.
            Event: Pad 32 on [-1.75,2.3] was successfully imported.
            Event: Pad 33 on [0,-0] was successfully imported.
        EndSection
        Section : Component S** importing.
            Event: Text 'user %R' was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was not imported.
            Event: Line with 2 vertices was not imported.
            Event: Line with 1 vertices was successfully imported.
            Event: Line with 1 vertices was successfully imported.
            Event: Pad 1 on [-4.1,0] was successfully imported.
            Event: Pad 2 on [4.1,0] was successfully imported.
        EndSection
        Section : Component S** importing.
            Event: Text 'user %R' was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Pad 1 on [-2.625,-1.6] was successfully imported.
            Event: Pad 2 on [2.625,-1.6] was successfully imported.
            Event: Pad 3 on [2.625,1.6] was successfully imported.
            Event: Pad 4 on [-2.625,1.6] was successfully imported.
        EndSection
    EndSection
